poll_id,state,abbr,d_candidate,r_candidate,d_pct,r_pct,undi_pct,n,pollster,grade,partisan,date_start,date_end,methodology,note
MI_MRC_050126_a,Michigan,MI,El-Sayed,Mike Rogers,41,42,17,600,Mitchell Research & Communications,2.0,False,2026-05-01,2026-05-07,Live phone,MIRS sponsored. 3-way D primary matchup.
MI_MRC_050126_b,Michigan,MI,McMorrow,Mike Rogers,41,43,16,600,Mitchell Research & Communications,2.0,False,2026-05-01,2026-05-07,Live phone,MIRS sponsored. 3-way D primary matchup.
MI_MRC_050126_c,Michigan,MI,Stevens,Mike Rogers,39,42,19,600,Mitchell Research & Communications,2.0,False,2026-05-01,2026-05-07,Live phone,MIRS sponsored. 3-way D primary matchup.
MI_GG_042826_a,Michigan,MI,El-Sayed,Mike Rogers,40,45,15,600,Glengariff Group,2.0,False,2026-04-28,2026-05-01,Live phone,Detroit Regional Chamber sponsored. 3-way D primary matchup.
MI_GG_042826_b,Michigan,MI,McMorrow,Mike Rogers,41,43,16,600,Glengariff Group,2.0,False,2026-04-28,2026-05-01,Live phone,Detroit Regional Chamber sponsored. 3-way D primary matchup.
MI_GG_042826_c,Michigan,MI,Stevens,Mike Rogers,42,44,14,600,Glengariff Group,2.0,False,2026-04-28,2026-05-01,Live phone,Detroit Regional Chamber sponsored. 3-way D primary matchup.
MI_EC_012426_a,Michigan,MI,McMorrow,Mike Rogers,46,43,11,1000,Emerson College,2.5,False,2026-01-24,2026-01-25,Online panel,Nexstar sponsored. 3-way D primary matchup.
MI_EC_012426_b,Michigan,MI,Stevens,Mike Rogers,47,42,11,1000,Emerson College,2.5,False,2026-01-24,2026-01-25,Online panel,Nexstar sponsored. 3-way D primary matchup.
MI_EC_012426_c,Michigan,MI,El-Sayed,Mike Rogers,43,43,14,1000,Emerson College,2.5,False,2026-01-24,2026-01-25,Online panel,Nexstar sponsored. 3-way D primary matchup.
MI_GG_010226_a,Michigan,MI,El-Sayed,Mike Rogers,42,48,10,600,Glengariff Group,2.0,False,2026-01-02,2026-01-06,Live phone,Detroit News/WDIV-TV sponsored. 3-way D primary matchup.
MI_GG_010226_b,Michigan,MI,McMorrow,Mike Rogers,42,46,12,600,Glengariff Group,2.0,False,2026-01-02,2026-01-06,Live phone,Detroit News/WDIV-TV sponsored. 3-way D primary matchup.
MI_GG_010226_c,Michigan,MI,Stevens,Mike Rogers,44,44,12,600,Glengariff Group,2.0,False,2026-01-02,2026-01-06,Live phone,Detroit News/WDIV-TV sponsored. 3-way D primary matchup.
MI_MRC_111825_a,Michigan,MI,Stevens,Mike Rogers,40,42,18,600,Mitchell Research & Communications,2.0,False,2025-11-18,2025-11-21,Live phone,MIRS News Service sponsored. 3-way D primary matchup.
MI_MRC_111825_b,Michigan,MI,McMorrow,Mike Rogers,38,44,18,600,Mitchell Research & Communications,2.0,False,2025-11-18,2025-11-21,Live phone,MIRS News Service sponsored. 3-way D primary matchup.
MI_MRC_111825_c,Michigan,MI,El-Sayed,Mike Rogers,38,41,21,600,Mitchell Research & Communications,2.0,False,2025-11-18,2025-11-21,Live phone,MIRS News Service sponsored. 3-way D primary matchup.
MI_EPIC_110625_a,Michigan,MI,Stevens,Mike Rogers,44,42,14,600,EPIC-MRA,2.5,False,2025-11-06,2025-11-11,Live phone,ABC 12 sponsored. 3-way D primary matchup.
MI_EPIC_110625_b,Michigan,MI,McMorrow,Mike Rogers,43,42,15,600,EPIC-MRA,2.5,False,2025-11-06,2025-11-11,Live phone,ABC 12 sponsored. 3-way D primary matchup.
MI_RS_102325_a,Michigan,MI,Stevens,Mike Rogers,40,47,13,500,Rosetta Stone,1.5,True,2025-10-23,2025-10-25,Online panel,No sponsor listed — treated as partisan/internal. 3-way D primary matchup.
MI_RS_102325_b,Michigan,MI,El-Sayed,Mike Rogers,31,45,24,500,Rosetta Stone,1.5,True,2025-10-23,2025-10-25,Online panel,No sponsor listed — treated as partisan/internal. 3-way D primary matchup.
MI_RS_102325_c,Michigan,MI,McMorrow,Mike Rogers,39,46,15,500,Rosetta Stone,1.5,True,2025-10-23,2025-10-25,Online panel,No sponsor listed — treated as partisan/internal. 3-way D primary matchup.
MI_NPA_061225_a,Michigan,MI,McMorrow,Mike Rogers,44,48,8,500,Normington Petts & Associates,2.0,True,2025-06-12,2025-06-16,Online panel,Yes Michigan sponsored — partisan (D-aligned). 3-way D primary matchup.
ME_EI_040326_a,Maine,ME,Platner,Susan Collins,51,45,4,600,Echelon Insights,2.5,False,2026-04-03,2026-04-09,Online panel,NetChoice sponsored. Mills matchup omitted — Mills dropped out Apr 30.
ME_MPRC_032026_a,Maine,ME,Platner,Susan Collins,48,39,13,500,Maine People's Resource Center,1.8,True,2026-03-20,2026-03-31,Mixed mode,No sponsor listed — D-aligned Maine research org. Mills matchup omitted.
ME_EC_032126_a,Maine,ME,Platner,Susan Collins,48,41,11,600,Emerson College,2.5,False,2026-03-21,2026-03-23,Online panel,Mills matchup omitted — Mills dropped out Apr 30.
ME_QI_030326_a,Maine,ME,Platner,Susan Collins,49,42,9,400,Quantus Insights,1.5,False,2026-03-03,2026-03-05,Online panel,Mills matchup omitted — Mills dropped out Apr 30.
ME_PA_021326_a,Maine,ME,Platner,Susan Collins,44,40,16,500,Pan Atlantic SMS Group,2.0,False,2026-02-13,2026-03-02,SMS,Mills matchup omitted — Mills dropped out Apr 30.
NC_HARP_051126,North Carolina,NC,Cooper,Whatley,50,39,11,600,Harper Polling,1.5,False,2026-05-10,2026-05-11,Online panel,Carolina Journal sponsor. n estimated.
NC_CR_050826,North Carolina,NC,Cooper,Whatley,49,42,9,600,Change Research,1.5,True,2026-05-04,2026-05-08,Online panel,Carolina Forward — Democratic sponsor. n estimated.
NC_OD_042426_a,North Carolina,NC,Cooper,Whatley,50,41,9,500,Opinion Diagnostics,1.5,False,2026-04-21,2026-04-24,Online panel,No sponsor. Likely LV screen. n estimated.
NC_OD_042426_b,North Carolina,NC,Cooper,Whatley,50,41,9,500,Opinion Diagnostics,1.5,False,2026-04-21,2026-04-24,Online panel,No sponsor. Likely RV screen — duplicate entry on NYT. n estimated.
NC_HPU_040626,North Carolina,NC,Cooper,Whatley,50,42,8,700,High Point University,2.0,False,2026-03-26,2026-04-06,Online panel,Academic NC poll. n estimated.
NC_QI_040126,North Carolina,NC,Cooper,Whatley,49,44,7,400,Quantus Insights,1.5,False,2026-03-31,2026-04-01,Online panel,No sponsor. n estimated.
NC_HARP_032326,North Carolina,NC,Cooper,Whatley,49,41,10,600,Harper Polling,1.5,False,2026-03-22,2026-03-23,Online panel,Carolina Journal sponsor. n estimated.
NC_YG_031826,North Carolina,NC,Cooper,Whatley,48,34,18,1000,YouGov,2.5,False,2026-03-09,2026-03-18,Online panel,Catawba College Center for NC Politics sponsor. n estimated.
NC_PPP_031426,North Carolina,NC,Cooper,Whatley,47,44,9,800,Public Policy Polling,2.0,False,2026-03-13,2026-03-14,IVR/Online,No explicit partisan sponsor listed. n estimated.
GA_EI_040326_a,Georgia,GA,Ossoff,Buddy Carter,52,43,5,600,Echelon Insights,2.5,False,2026-04-03,2026-04-09,Online panel,NetChoice sponsored. R primary unsettled — Carter matchup.
GA_EI_040326_b,Georgia,GA,Ossoff,Doug Collins,51,44,5,600,Echelon Insights,2.5,False,2026-04-03,2026-04-09,Online panel,NetChoice sponsored. R primary unsettled — Collins matchup.
GA_EC_022826_a,Georgia,GA,Ossoff,Dooley,49,41,10,600,Emerson College,2.5,False,2026-02-28,2026-03-02,Online panel,Nexstar sponsored. R primary unsettled — Dooley matchup.
GA_EC_022826_b,Georgia,GA,Ossoff,Doug Collins,48,43,9,600,Emerson College,2.5,False,2026-02-28,2026-03-02,Online panel,Nexstar sponsored. R primary unsettled — Collins matchup.
GA_EC_022826_c,Georgia,GA,Ossoff,Buddy Carter,47,44,9,600,Emerson College,2.5,False,2026-02-28,2026-03-02,Online panel,Nexstar sponsored. R primary unsettled — Carter matchup.
GA_QI_090925_a,Georgia,GA,Ossoff,Buddy Carter,40,37,23,400,Quantus Insights,1.5,False,2025-09-09,2025-09-12,Online panel,No sponsor. R primary unsettled — Carter matchup.
GA_QI_090925_b,Georgia,GA,Ossoff,Dooley,42,35,23,400,Quantus Insights,1.5,False,2025-09-09,2025-09-12,Online panel,No sponsor. R primary unsettled — Dooley matchup.
GA_QI_090925_c,Georgia,GA,Ossoff,Doug Collins,38,38,24,400,Quantus Insights,1.5,False,2025-09-09,2025-09-12,Online panel,No sponsor. R primary unsettled — Collins matchup.
